geo,year,fertility_rate,id
Italy,1995,1.19215,570
Italy,1996,1.19727,571
Italy,1997,1.21287,572
Italy,1998,1.21359,573
Italy,1999,1.23308,574
Italy,2000,1.25688,575
Italy,2001,1.25097,576
Italy,2002,1.27042,577
Italy,2003,1.28843,578
Italy,2004,1.34052,579
Italy,2005,1.33371,580
Italy,2006,1.3676,581
Italy,2007,1.393,582
Italy,2008,1.43797,583
Italy,2009,1.43716,584
Italy,2010,1.44063,585
Italy,2011,1.42436,586
Italy,2012,1.41804,587
Italy,2013,1.38871,588
Italy,2014,1.3843,589
Italy,2015,1.36496,590
Italy,2016,1.35717,591
Italy,2017,1.33744,592
Italy,2018,1.30586,593
Italy,2019,1.26702,594
Italy,2020,1.24459,595
Italy,2021,1.25223,596
Italy,2022,1.24272,597
Italy,2023,1.20579,598
Liechtenstein,2000,1.57277,599
Liechtenstein,2001,1.52314,600
Liechtenstein,2002,1.47034,601
Liechtenstein,2003,1.36263,602
Liechtenstein,2004,1.43815,603
Liechtenstein,2005,1.49036,604
Liechtenstein,2006,1.42934,605
Liechtenstein,2007,1.42409,606
Liechtenstein,2008,1.43468,607
Liechtenstein,2009,1.70976,608
Liechtenstein,2010,1.40317,609
Liechtenstein,2011,1.68784,610
Liechtenstein,2012,1.50778,611
Liechtenstein,2013,1.45108,612
Liechtenstein,2014,1.59242,613
Liechtenstein,2015,1.40072,614
Liechtenstein,2016,1.61054,615
Liechtenstein,2017,1.44019,616
Liechtenstein,2018,1.58132,617
Liechtenstein,2019,1.47819,618
Liechtenstein,2020,1.45528,619
Liechtenstein,2021,1.52805,620
Liechtenstein,2022,1.47239,621
Liechtenstein,2023,1.45249,622
Lithuania,1995,1.55114,623
Lithuania,1996,1.49356,624
Lithuania,1997,1.46738,625
Lithuania,1998,1.45877,626
Lithuania,1999,1.45994,627
Lithuania,2000,1.3892,628
Lithuania,2001,1.28668,629
Lithuania,2002,1.23329,630
Lithuania,2003,1.26344,631
Lithuania,2004,1.27394,632
Lithuania,2005,1.29332,633
Lithuania,2006,1.32558,634
Lithuania,2007,1.36135,635
Lithuania,2008,1.44811,636
Lithuania,2009,1.50251,637
Lithuania,2010,1.49995,638
Lithuania,2011,1.55147,639
Lithuania,2012,1.59575,640
Lithuania,2013,1.58576,641
Lithuania,2014,1.56894,642
Lithuania,2015,1.62571,643
Lithuania,2016,1.62812,644
Lithuania,2017,1.57109,645
Lithuania,2018,1.52725,646
Lithuania,2019,1.43429,647
Lithuania,2020,1.35555,648
Lithuania,2021,1.35873,649
Lithuania,2022,1.2702,650
Lithuania,2023,1.18372,651
Luxembourg,1995,1.69519,652
Luxembourg,1996,1.76864,653
Luxembourg,1997,1.7143,654
Luxembourg,1998,1.6804,655
Luxembourg,1999,1.74132,656
Luxembourg,2000,1.76249,657
Luxembourg,2001,1.65544,658
Luxembourg,2002,1.62605,659
Luxembourg,2003,1.61697,660
Luxembourg,2004,1.66065,661
Luxembourg,2005,1.62694,662
Luxembourg,2006,1.64649,663
Luxembourg,2007,1.60846,664
Luxembourg,2008,1.606,665
Luxembourg,2009,1.5873,666
Luxembourg,2010,1.62677,667
Luxembourg,2011,1.52217,668
Luxembourg,2012,1.5733,669
Luxembourg,2013,1.54914,670
Luxembourg,2014,1.49683,671
Luxembourg,2015,1.46584,672
Luxembourg,2016,1.41146,673
Luxembourg,2017,1.39329,674
Luxembourg,2018,1.38157,675
Luxembourg,2019,1.33795,676
Luxembourg,2020,1.36058,677
Luxembourg,2021,1.38394,678
Luxembourg,2022,1.31446,679
Luxembourg,2023,1.25042,680
Latvia,2000,1.2479,681
Latvia,2001,1.22253,682
Latvia,2002,1.25508,683
Latvia,2003,1.32201,684
Latvia,2004,1.29084,685
Latvia,2005,1.38596,686
Latvia,2006,1.45814,687
Latvia,2007,1.53668,688
Latvia,2008,1.58166,689
Latvia,2009,1.46414,690
Latvia,2010,1.35784,691
Latvia,2011,1.33326,692
Latvia,2012,1.43997,693
Latvia,2013,1.52299,694
Latvia,2014,1.64564,695
Latvia,2015,1.69905,696
Latvia,2016,1.73786,697
Latvia,2017,1.6929,698
Latvia,2018,1.60468,699
Latvia,2019,1.60607,700
Latvia,2020,1.5462,701
Latvia,2021,1.5716,702
Latvia,2022,1.47092,703
Latvia,2023,1.35836,704
Moldova,2006,1.22134,705
Moldova,2007,1.24842,706
Moldova,2008,1.26816,707
Moldova,2009,1.31472,708
Moldova,2010,1.29559,709
Moldova,2011,1.26617,710
Moldova,2012,1.27882,711
Moldova,2014,1.32956,712
Moldova,2015,1.54154,713
Moldova,2017,1.7202,714
Moldova,2018,1.70842,715
Moldova,2019,1.68307,716
Moldova,2020,1.68501,717
Moldova,2021,1.72135,718
Moldova,2022,1.70217,719
Moldova,2023,1.62412,720
Montenegro,2005,1.69043,721
Montenegro,2006,1.73131,722
Montenegro,2007,1.79673,723
Montenegro,2008,1.89061,724
Montenegro,2009,1.97993,725
Montenegro,2010,1.69651,726
Montenegro,2011,1.65153,727
Montenegro,2012,1.71743,728
Montenegro,2013,1.73088,729
Montenegro,2014,1.75417,730
Montenegro,2015,1.73528,731
Montenegro,2016,1.79493,732
Montenegro,2017,1.77765,733
Montenegro,2018,1.75804,734
Montenegro,2019,1.76561,735
Montenegro,2020,1.75485,736
Montenegro,2021,1.75979,737
Montenegro,2022,1.77531,738
Montenegro,2023,1.75882,739
North Macedonia,1995,2.13006,740
North Macedonia,1996,2.06649,741
North Macedonia,1997,1.926,742
North Macedonia,1998,1.90063,743
North Macedonia,1999,1.76356,744
North Macedonia,2000,1.88258,745
North Macedonia,2001,1.72635,746
North Macedonia,2002,1.79591,747
North Macedonia,2003,1.76754,748
North Macedonia,2004,1.52139,749
North Macedonia,2005,1.4586,750
North Macedonia,2006,1.45988,751
North Macedonia,2007,1.45992,752
North Macedonia,2008,1.47294,753
North Macedonia,2009,1.51876,754
North Macedonia,2010,1.55571,755
North Macedonia,2011,1.45753,756
North Macedonia,2012,1.51,757
North Macedonia,2013,1.48638,758
North Macedonia,2014,1.52188,759
North Macedonia,2015,1.49528,760
North Macedonia,2016,1.5015,761
North Macedonia,2017,1.4341,762
North Macedonia,2018,1.42107,763
North Macedonia,2019,1.34071,764
North Macedonia,2020,1.30856,765
North Macedonia,2021,1.43672,766
North Macedonia,2022,1.58476,767
Malta,1995,1.77238,768
Malta,1996,1.98604,769
Malta,1997,1.93257,770
Malta,1998,1.84198,771
Malta,1999,1.7291,772
Malta,2000,1.68026,773
Malta,2001,1.47576,774
Malta,2002,1.4547,775
Malta,2003,1.48498,776
Malta,2004,1.39507,777
Malta,2005,1.37742,778
Malta,2006,1.36401,779
Malta,2007,1.35276,780
Malta,2008,1.4254,781
Malta,2009,1.41587,782
Malta,2010,1.36253,783
Malta,2011,1.45155,784
Malta,2012,1.42084,785
Malta,2013,1.35937,786
Malta,2014,1.37981,787
Malta,2015,1.37375,788
Malta,2016,1.37326,789
Malta,2017,1.2644,790
Malta,2018,1.23221,791
Malta,2019,1.14444,792
Malta,2020,1.1338,793
Malta,2021,1.12878,794
Malta,2022,1.07786,795
Malta,2023,1.06332,796
Netherlands,1995,1.53167,797
Netherlands,1996,1.52906,798
Netherlands,1997,1.56237,799
Netherlands,1998,1.62806,800
Netherlands,1999,1.65188,801
Netherlands,2000,1.72233,802
Netherlands,2001,1.70953,803
Netherlands,2002,1.73066,804
Netherlands,2003,1.74623,805
Netherlands,2004,1.72487,806
Netherlands,2005,1.70751,807
Netherlands,2006,1.71922,808
Netherlands,2007,1.7167,809
Netherlands,2008,1.77185,810
Netherlands,2009,1.78933,811
Netherlands,2010,1.79434,812
Netherlands,2011,1.75831,813
Netherlands,2012,1.72213,814
Netherlands,2013,1.67843,815
Netherlands,2014,1.71233,816
Netherlands,2015,1.65772,817
Netherlands,2016,1.66277,818
Netherlands,2017,1.61886,819
Netherlands,2018,1.58618,820
Netherlands,2019,1.57402,821
Netherlands,2020,1.54489,822
Netherlands,2021,1.62419,823
Netherlands,2022,1.48643,824
Netherlands,2023,1.42977,825
Norway,1995,1.86889,826
Norway,1996,1.8891,827
Norway,1997,1.85692,828
Norway,1998,1.81368,829
Norway,1999,1.84514,830
Norway,2000,1.85131,831
Norway,2001,1.78412,832
Norway,2002,1.7541,833
Norway,2003,1.79678,834
Norway,2004,1.82815,835
Norway,2005,1.83638,836
Norway,2006,1.90404,837
Norway,2007,1.90071,838
Norway,2008,1.95685,839
Norway,2009,1.97958,840
Norway,2010,1.94577,841
Norway,2011,1.88057,842
Norway,2012,1.85135,843
Norway,2013,1.77866,844
Norway,2014,1.75283,845
Norway,2015,1.72467,846
Norway,2016,1.70733,847
Norway,2017,1.62311,848
Norway,2018,1.56464,849
Norway,2019,1.5308,850
Norway,2020,1.47643,851
Norway,2021,1.55277,852
Norway,2022,1.41016,853
Norway,2023,1.40298,854
Poland,1995,1.61914,855
Poland,1996,1.58719,856
Poland,1997,1.51422,857
Poland,1998,1.4356,858
Poland,1999,1.36897,859
Poland,2000,1.36676,860
Poland,2001,1.31494,861
Poland,2002,1.2479,862
Poland,2003,1.22241,863
Poland,2004,1.22658,864
Poland,2005,1.24258,865
Poland,2006,1.26672,866
Poland,2007,1.30626,867
Poland,2008,1.38998,868
Poland,2009,1.39757,869
Poland,2010,1.41311,870
Poland,2011,1.33118,871
Poland,2012,1.33214,872
Poland,2013,1.28716,873
Poland,2014,1.32071,874
Poland,2015,1.31811,875
Poland,2016,1.38513,876
Poland,2017,1.48016,877
Poland,2018,1.45845,878
Poland,2019,1.43875,879
Poland,2020,1.39491,880
Poland,2021,1.3342,881
Poland,2022,1.28602,882
Poland,2023,1.20183,883
Portugal,1995,1.40988,884
Portugal,1996,1.44401,885
Portugal,1997,1.47292,886
Portugal,1998,1.47375,887
Portugal,1999,1.50214,888
Portugal,2000,1.54889,889
Portugal,2001,1.44941,890
Portugal,2002,1.46448,891
Portugal,2003,1.43894,892
Portugal,2004,1.40365,893
Portugal,2005,1.41356,894
Portugal,2006,1.37297,895
Portugal,2007,1.34866,896
Portugal,2008,1.39235,897
Portugal,2009,1.34348,898
Portugal,2010,1.38969,899
Portugal,2011,1.34672,900
Portugal,2012,1.28038,901
Portugal,2013,1.21268,902
Portugal,2014,1.23537,903
Portugal,2015,1.31229,904
Portugal,2016,1.36665,905
Portugal,2017,1.38424,906
Portugal,2018,1.42352,907
Portugal,2019,1.43696,908
Portugal,2020,1.4199,909
Portugal,2021,1.35124,910
Portugal,2022,1.42574,911
Portugal,2023,1.4477,912
Romania,1995,1.33491,913
Romania,1996,1.29563,914
Romania,1997,1.31866,915
Romania,1998,1.31625,916
Romania,1999,1.30152,917
Romania,2000,1.30594,918
Romania,2001,1.27001,919
Romania,2002,1.26736,920
Romania,2003,1.29971,921
Romania,2004,1.33394,922
Romania,2005,1.39803,923
Romania,2006,1.42418,924
Romania,2007,1.44511,925
Romania,2008,1.59528,926
Romania,2009,1.65529,927
Romania,2010,1.58502,928
Romania,2011,1.47113,929
Romania,2012,1.52432,930
Romania,2013,1.45624,931
Romania,2014,1.56301,932
Romania,2015,1.62008,933
Romania,2016,1.69131,934
Romania,2017,1.77759,935
Romania,2018,1.75559,936
Romania,2019,1.76952,937
Romania,2020,1.79602,938
Romania,2021,1.80713,939
Romania,2022,1.70883,940
Romania,2023,1.54284,941
Serbia,2000,1.4845,942
Serbia,2001,1.57658,943
Serbia,2002,1.567,944
Serbia,2003,1.58618,945
Serbia,2004,1.5687,946
Serbia,2005,1.44908,947
Serbia,2006,1.42862,948
Serbia,2007,1.37566,949
Serbia,2008,1.40294,950
Serbia,2009,1.43581,951
Serbia,2010,1.4034,952
Serbia,2011,1.40017,953
Serbia,2012,1.44942,954
Serbia,2013,1.42684,955
Serbia,2014,1.46294,956
Serbia,2015,1.46026,957
Serbia,2016,1.46013,958
Serbia,2017,1.48529,959
Serbia,2018,1.48518,960
Serbia,2019,1.5182,961
Serbia,2020,1.48019,962
Serbia,2021,1.51897,963
Serbia,2022,1.59418,964
Serbia,2023,1.61811,965
Russia,2006,1.29565,966
Russia,2007,1.40599,967
Russia,2008,1.49423,968
Russia,2009,1.53743,969
Russia,2010,1.56549,970
Sweden,1995,1.73046,971
Sweden,1996,1.59857,972
Sweden,1997,1.52463,973
Sweden,1998,1.50481,974
Sweden,1999,1.4984,975
Sweden,2000,1.54399,976
Sweden,2001,1.56715,977
Sweden,2002,1.64908,978
Sweden,2003,1.7122,979
Sweden,2004,1.7519,980
Sweden,2005,1.76907,981
Sweden,2006,1.85374,982
Sweden,2007,1.87907,983
Sweden,2008,1.90683,984
Sweden,2009,1.9354,985
Sweden,2010,1.98496,986
Sweden,2011,1.90133,987
Sweden,2012,1.90549,988
Sweden,2013,1.88834,989
Sweden,2014,1.88067,990
Sweden,2015,1.84875,991
Sweden,2016,1.85344,992
Sweden,2017,1.78415,993
Sweden,2018,1.75652,994
Sweden,2019,1.70974,995
Sweden,2020,1.66899,996
Sweden,2021,1.67306,997
Sweden,2022,1.5252,998
Sweden,2023,1.45338,999
Slovenia,1995,1.29198,1000
Slovenia,1996,1.28443,1001
Slovenia,1997,1.24931,1002
Slovenia,1998,1.23398,1003
Slovenia,1999,1.21337,1004
Slovenia,2000,1.25897,1005
Slovenia,2001,1.21049,1006
Slovenia,2002,1.21167,1007
Slovenia,2003,1.20117,1008
Slovenia,2004,1.24625,1009
Slovenia,2005,1.2613,1010
Slovenia,2006,1.31457,1011
Slovenia,2007,1.38233,1012
Slovenia,2008,1.52705,1013
Slovenia,2009,1.53305,1014
Slovenia,2010,1.57445,1015
Slovenia,2011,1.56128,1016
Slovenia,2012,1.58,1017
Slovenia,2013,1.54621,1018
Slovenia,2014,1.57775,1019
Slovenia,2015,1.57132,1020
Slovenia,2016,1.58307,1021
Slovenia,2017,1.61948,1022
Slovenia,2018,1.6035,1023
Slovenia,2019,1.61072,1024
Slovenia,2020,1.59406,1025
Slovenia,2021,1.64004,1026
Slovenia,2022,1.54955,1027
Slovenia,2023,1.51368,1028
Slovakia,1995,1.5234,1029
Slovakia,1996,1.47096,1030
Slovakia,1997,1.42781,1031
Slovakia,1998,1.37457,1032
Slovakia,1999,1.3296,1033
Slovakia,2000,1.29893,1034
Slovakia,2001,1.20043,1035
Slovakia,2002,1.18681,1036
Slovakia,2003,1.2047,1037
Slovakia,2004,1.2495,1038
Slovakia,2005,1.26516,1039
Slovakia,2006,1.2548,1040
Slovakia,2007,1.27019,1041
Slovakia,2008,1.34307,1042
Slovakia,2009,1.4395,1043
Slovakia,2010,1.43091,1044
Slovakia,2011,1.44943,1045
Slovakia,2012,1.33882,1046
Slovakia,2013,1.3394,1047
Slovakia,2014,1.36675,1048
Slovakia,2015,1.40379,1049
Slovakia,2016,1.48151,1050
Slovakia,2017,1.52244,1051
Slovakia,2018,1.54489,1052
Slovakia,2019,1.56554,1053
Slovakia,2020,1.59015,1054
Slovakia,2021,1.63335,1055
Slovakia,2022,1.57021,1056
Slovakia,2023,1.49157,1057
San Marino,2012,1.25775,1058
Türkiye,2007,2.13339,1059
Türkiye,2008,2.1033,1060
Türkiye,2009,2.09198,1061
Türkiye,2010,2.03943,1062
Türkiye,2011,2.03052,1063
Türkiye,2012,2.08648,1064
Türkiye,2013,2.08498,1065
Türkiye,2014,2.16574,1066
Türkiye,2015,2.14068,1067
Türkiye,2016,2.10606,1068
Türkiye,2017,2.06834,1069
Türkiye,2018,1.9926,1070
Türkiye,2019,1.87711,1071
Türkiye,2022,1.62574,1072
Türkiye,2023,1.5102,1073
Ukraine,2006,1.30049,1074
Ukraine,2007,1.33453,1075
Ukraine,2008,1.44587,1076
Ukraine,2010,1.42883,1077
Ukraine,2011,1.45879,1078
Ukraine,2012,1.53123,1079
Ukraine,2014,1.45856,1080
Ukraine,2015,1.36249,1081
Ukraine,2016,1.34569,1082
Ukraine,2017,1.26471,1083
Ukraine,2018,1.19981,1084
Ukraine,2019,1.13536,1085
United Kingdom,1995,1.70785,1086
United Kingdom,1996,1.72601,1087
United Kingdom,1997,1.7244,1088
United Kingdom,1998,1.71351,1089
United Kingdom,1999,1.68427,1090
United Kingdom,2000,1.64115,1091
United Kingdom,2001,1.62576,1092
United Kingdom,2002,1.63158,1093
United Kingdom,2003,1.70187,1094
United Kingdom,2004,1.7514,1095
United Kingdom,2005,1.7608,1096
United Kingdom,2006,1.81567,1097
United Kingdom,2007,1.86459,1098
United Kingdom,2008,1.91011,1099
United Kingdom,2009,1.89146,1100
United Kingdom,2010,1.92158,1101
United Kingdom,2011,1.91117,1102
United Kingdom,2012,1.91631,1103
United Kingdom,2013,1.82816,1104
United Kingdom,2014,1.81292,1105
United Kingdom,2015,1.80327,1106
United Kingdom,2016,1.78801,1107
United Kingdom,2017,1.73609,1108
United Kingdom,2018,1.67629,1109
Kosovo,2015,0,1110
Kosovo,2016,1.66113,1111
Kosovo,2017,1.65366,1112
Kosovo,2018,1.60645,1113
Kosovo,2019,1.54707,1114